product_number,name,L_star,a_star,b_star,R_400,R_410,R_420,R_430,R_440,R_450,R_460,R_470,R_480,R_490,R_500,R_510,R_520,R_530,R_540,R_550,R_560,R_570,R_580,R_590,R_600,R_610,R_620,R_630,R_640,R_650,R_660,R_670,R_680,R_690,R_700,KS_400,KS_410,KS_420,KS_430,KS_440,KS_450,KS_460,KS_470,KS_480,KS_490,KS_500,KS_510,KS_520,KS_530,KS_540,KS_550,KS_560,KS_570,KS_580,KS_590,KS_600,KS_610,KS_620,KS_630,KS_640,KS_650,KS_660,KS_670,KS_680,KS_690,KS_700
1220,Napthol Red Medium,37.1918,40.6303,21.5969,4.31,4.27,4.26,4.23,4.29,4.24,4.34,4.36,4.38,4.44,4.43,4.54,4.61,4.61,4.64,4.67,4.92,5.54,7.06,10.2,15.31,22.31,31.2,41.47,52.43,63.04,70.97,76.06,79.23,81.26,82.84,10.6225,10.731,10.7584,10.8415,10.6765,10.8137,10.5424,10.4897,10.4374,10.2835,10.3088,10.0359,9.869,9.869,9.7991,9.73,9.1872,8.053,6.1175,3.953,2.3424,1.3527,0.7586,0.413,0.2158,0.1083,0.0594,0.0377,0.0272,0.0216,0.0178
1225,Nickel Azo Yellow,51.1951,16.3012,41.5359,4.46,4.37,4.31,4.33,4.4,4.33,4.6,5.1,6.78,9.06,11.08,12.51,13.65,14.9,16.32,17.96,19.71,21.22,23.32,26.77,29.89,30.98,32.07,35.87,41.79,46.67,47.56,46.53,47.75,51.86,56.22,10.2331,10.4635,10.6225,10.569,10.3856,10.569,9.8926,8.8294,6.4085,4.5641,3.568,3.0594,2.7313,2.4302,2.1453,1.8738,1.6353,1.4624,1.2607,1.0016,0.8223,0.7688,0.7194,0.5733,0.4054,0.3047,0.2891,0.3072,0.2859,0.2234,0.1705
1240,Paynes Gray,23.6871,0.2293,-2.9485,4.68,4.64,4.61,4.61,4.63,4.56,4.57,4.49,4.43,4.36,4.22,4.16,4.08,3.98,3.95,3.92,3.9,3.88,3.85,3.86,3.88,3.87,3.86,3.9,3.89,3.91,3.96,3.97,4.05,4.09,4.17,9.7072,9.7991,9.869,9.869,9.8223,9.9877,9.9638,10.1583,10.3088,10.4897,10.8694,11.04,11.2753,11.5827,11.678,11.7747,11.84,11.906,12.0063,11.9727,11.906,11.9392,11.9727,11.84,11.8729,11.8073,11.6461,11.6143,11.3659,11.2454,11.0113
1250,Perm Green Light,45.6531,-50.6616,20.9782,5.2,5.21,5.27,5.28,5.38,5.34,5.46,6.59,13.66,24.33,32.04,32.9,29.22,24.4,19.48,14.92,11.27,8.76,7.03,5.85,5.19,4.87,4.81,4.8,4.8,4.83,4.98,5.13,5.31,5.43,5.53,8.6414,8.623,8.514,8.4961,8.3206,8.39,8.1848,6.6202,2.7286,1.1767,0.7207,0.6843,0.8573,1.1712,1.6641,2.4258,3.4929,4.7516,6.1475,7.5763,8.6599,9.2913,9.4191,9.4407,9.4407,9.3761,9.0651,8.7722,8.4427,8.2353,8.0692
1252,Permanent Maroon,26.7891,5.2215,0.0304,5.5,5.31,5.18,5.09,5.09,5.02,5.02,4.9,4.85,4.8,4.68,4.63,4.57,4.55,4.54,4.53,4.57,4.69,4.95,5.58,6.5,6.8,6.54,6.17,5.89,5.69,5.63,5.63,5.68,5.83,6.05,8.1184,8.4427,8.6784,8.8486,8.8486,8.9853,8.9853,9.2286,9.3335,9.4407,9.7072,9.8223,9.9638,10.0118,10.0359,10.0602,9.9638,9.6844,9.1258,7.9885,6.7248,6.3869,6.678,7.1346,7.5184,7.8158,7.9091,7.9091,7.8312,7.6055,7.2947
1253,Permanent Violet Dark,26.6158,7.8443,-5.9845,8.42,8.52,8.11,7.58,6.89,6.16,5.68,5.26,4.96,4.76,4.56,4.49,4.39,4.35,4.43,4.47,4.52,4.7,5.06,5.52,5.92,6.1,6.15,6.14,6.15,6.22,6.33,6.36,6.44,6.61,6.9,4.9803,4.9111,5.2058,5.6342,6.2913,7.1477,7.8312,8.532,9.1054,9.528,9.9877,10.1583,10.4115,10.516,10.3088,10.208,10.0845,9.6618,8.9067,8.0856,7.4755,7.2272,7.1608,7.174,7.1608,7.0697,6.9305,6.8934,6.7962,6.5973,6.2809
1255,Phthalo Blue GS,25.1072,8.8397,-19.7548,7.44,8.14,8.12,8.34,10.02,11.32,10.69,9.13,7.28,5.81,4.74,4.22,3.96,3.85,3.83,3.79,3.75,3.78,3.85,3.94,4.08,4.25,4.45,4.63,4.75,4.85,4.89,4.8,4.76,4.75,4.91,5.7576,5.1832,5.1982,5.0369,4.0401,3.4736,3.7307,4.5221,5.9045,7.6349,9.5722,10.8694,11.6461,12.0063,12.074,12.2116,12.3521,12.2464,12.0063,11.7101,11.2753,10.786,10.2582,9.8223,9.5501,9.3335,9.2494,9.4407,9.528,9.5501,9.2078
1260,Phthalo Blue RS,23.9945,4.9572,-10.1374,5.7,5.91,5.86,5.8,6.23,6.85,7.05,6.31,5.26,4.52,4.07,3.94,3.86,3.8,3.78,3.72,3.72,3.8,3.88,3.97,4.06,4.18,4.32,4.43,4.46,4.41,4.39,4.28,4.25,4.29,4.41,7.8004,7.4898,7.5617,7.6497,7.0568,6.3335,6.1274,6.9555,8.532,10.0845,11.3054,11.7101,11.9727,12.1769,12.2464,12.4595,12.4595,12.1769,11.906,11.6143,11.3356,10.9826,10.5957,10.3088,10.2331,10.3599,10.4115,10.7036,10.786,10.6765,10.3599
1270,Phthalo Green BS,26.6774,-6.899,-4.7101,5.11,5.13,5.18,5.27,5.38,5.48,5.96,6.67,7.87,8.81,8.51,7.34,5.95,4.95,4.38,4.06,3.92,3.86,3.83,3.86,3.92,4.05,4.24,4.37,4.49,4.64,4.88,4.97,5.04,5.03,5.01,8.8103,8.7722,8.6784,8.514,8.3206,8.1515,7.4191,6.5296,5.3926,4.7194,4.918,5.8487,7.4331,9.1258,10.4374,11.3356,11.7747,11.9727,12.074,11.9727,11.7747,11.3659,10.8137,10.4635,10.1583,9.7991,9.2703,9.0852,8.9458,8.9655,9.0051
1275,Phthalo Green YS,27.7313,-12.4119,0.5875,4.68,4.68,4.7,4.76,4.87,4.88,5.1,5.43,6.12,6.97,8.03,8.67,8.14,6.97,5.72,4.72,4.2,3.98,3.88,3.83,3.84,3.81,3.85,3.9,3.95,4.04,4.24,4.35,4.45,4.52,4.6,9.7072,9.7072,9.6618,9.528,9.2913,9.2703,8.8294,8.2353,7.2005,6.2085,5.2668,4.8104,5.1832,6.2085,7.7699,9.6168,10.9258,11.5827,11.906,12.074,12.04,12.1424,12.0063,11.84,11.678,11.3964,10.8137,10.516,10.2582,10.0845,9.8926
1460,Prussian Blue Hue,24.1217,1.9194,-3.0889,5.23,5.18,5.04,4.89,4.89,4.77,4.65,4.51,4.38,4.31,4.17,4.15,4.12,4.05,4.01,3.94,3.94,4.02,4.08,4.12,4.18,4.24,4.34,4.43,4.45,4.45,4.44,4.32,4.28,4.3,4.38,8.5864,8.6784,8.9458,9.2494,9.2494,9.506,9.7759,10.109,10.4374,10.6225,11.0113,11.0689,11.1565,11.3659,11.4889,11.7101,11.7101,11.4579,11.2753,11.1565,10.9826,10.8137,10.5424,10.3088,10.2582,10.2582,10.2835,10.5957,10.7036,10.6494,10.4374
1276,Pyrrole Orange,56.1903,60.8562,54.2233,4.26,4.17,4.15,4.19,4.27,4.31,4.37,4.37,4.57,4.7,4.53,4.37,4.49,4.79,4.79,5.03,8.74,19.04,35.03,52.41,68.44,80.48,86.28,88.15,89.06,90.06,90.67,90.96,90.95,91.0,91.12,10.7584,11.0113,11.0689,10.9541,10.731,10.6225,10.4635,10.4635,9.9638,9.6618,10.0602,10.4635,10.1583,9.4624,9.4624,8.9655,4.7645,1.7213,0.6025,0.2161,0.0728,0.0237,0.0109,0.008,0.0067,0.0055,0.0048,0.0045,0.0045,0.0045,0.0043
1277,Pyrrole Red,42.4217,55.2668,31.8041,4.14,4.05,4.01,4.05,4.09,4.07,4.15,4.11,4.1,4.15,4.12,4.19,4.16,4.08,4.14,4.27,4.51,4.55,4.92,12.24,28.62,45.2,58.61,68.97,75.72,79.66,82.01,83.84,85.41,86.74,87.86,11.098,11.3659,11.4889,11.3659,11.2454,11.3054,11.0689,11.186,11.2156,11.0689,11.1565,10.9541,11.04,11.2753,11.098,10.731,10.109,10.0118,9.1872,3.1462,0.8901,0.3322,0.1461,0.0698,0.0389,0.026,0.0197,0.0156,0.0125,0.0101,0.0084
1278,Pyrrole Red Dark,37.4463,45.142,21.8642,5.67,5.01,4.54,4.37,4.31,4.23,4.29,4.26,4.29,4.35,4.32,4.39,4.45,4.48,4.47,4.52,4.75,5.09,5.55,7.1,11.99,22.04,37.06,52.76,65.78,75.27,80.44,82.69,83.75,84.47,85.18,7.8467,9.0051,10.0359,10.4635,10.6225,10.8415,10.6765,10.7584,10.6765,10.516,10.5957,10.4115,10.2582,10.1831,10.208,10.0845,9.5501,8.8486,8.0368,6.0778,3.2301,1.3788,0.5345,0.2115,0.089,0.0406,0.0238,0.0181,0.0158,0.0143,0.0129
1279,Pyrrole Red Light,47.0965,57.1416,37.8768,4.38,4.35,4.4,4.48,4.54,4.46,4.49,4.42,4.41,4.4,4.31,4.35,4.33,4.34,4.44,4.51,5.01,7.64,14.43,25.77,39.87,54.08,66.46,75.08,79.85,83.21,86.38,88.95,90.36,91.07,91.42,10.4374,10.516,10.3856,10.1831,10.0359,10.2331,10.1583,10.3343,10.3599,10.3856,10.6225,10.516,10.569,10.5424,10.2835,10.109,9.0051,5.5827,2.5372,1.0691,0.4534,0.195,0.0846,0.0414,0.0254,0.0169,0.0107,0.0069,0.0051,0.0044,0.004
1280,Quin Burnt Orange,29.0357,14.553,7.028,4.55,4.42,4.37,4.33,4.39,4.36,4.46,4.42,4.46,4.51,4.4,4.35,4.35,4.4,4.36,4.26,4.4,4.98,6.37,8.19,9.55,10.27,10.74,11.09,11.47,12.02,12.77,13.69,14.91,16.53,18.72,10.0118,10.3343,10.4635,10.569,10.4115,10.4897,10.2331,10.3343,10.2331,10.109,10.3856,10.516,10.516,10.3856,10.4897,10.7584,10.3856,9.0651,6.8811,5.146,4.2834,3.9199,3.7092,3.564,3.4165,3.2198,2.9793,2.7208,2.428,2.1075,1.7645
1290,Quin Crimson,26.1715,11.9602,2.9238,4.57,4.43,4.37,4.29,4.31,4.22,4.25,4.17,4.16,4.15,4.08,4.09,4.08,4.05,4.04,4.01,4.06,4.09,4.14,4.34,5.07,6.38,8.41,10.6,12.59,14.4,16.1,17.47,18.16,19.42,22.56,9.9638,10.3088,10.4635,10.6765,10.6225,10.8694,10.786,11.0113,11.04,11.0689,11.2753,11.2454,11.2753,11.3659,11.3964,11.4889,11.3356,11.2454,11.098,10.5424,8.8873,6.8689,4.9874,3.77,3.0344,2.5442,2.1861,1.9494,1.8441,1.6718,1.3291
1305,Quin Magenta,31.1919,28.3637,4.1431,8.11,7.93,7.4,6.85,6.22,5.59,5.23,4.91,4.68,4.55,4.42,4.39,4.33,4.36,4.48,4.52,4.57,4.77,5.1,5.76,6.99,9.36,14.78,23.41,33.2,41.97,48.32,52.58,55.63,58.13,60.66,5.2058,5.3448,5.7938,6.3335,7.0697,7.9725,8.5864,9.2078,9.7072,10.0118,10.3343,10.4115,10.569,10.4897,10.1831,10.0845,9.9638,9.506,8.8294,7.7094,6.188,4.3887,2.4568,1.2529,0.672,0.4012,0.2764,0.2138,0.1769,0.1508,0.1276
1301,Quin Nickel Azo,36.4711,20.9487,18.8502,4.31,4.25,4.24,4.24,4.28,4.24,4.4,4.7,5.59,6.4,6.56,6.46,6.43,6.55,6.34,5.85,5.84,7.21,10.3,13.91,16.58,18.12,19.47,21.24,23.62,26.22,28.36,30.16,32.61,36.05,40.05,10.6225,10.786,10.8137,10.8137,10.7036,10.8137,10.3856,9.6618,7.9725,6.8445,6.6548,6.7722,6.8082,6.6663,6.9181,7.5763,7.5908,5.9709,3.9059,2.6641,2.0986,1.85,1.6654,1.4602,1.235,1.038,0.9048,0.8086,0.6963,0.5672,0.4487
1310,Quin Red,36.3232,40.3082,15.1989,8.22,7.94,7.13,6.26,5.51,4.94,4.73,4.5,4.4,4.41,4.33,4.35,4.43,4.5,4.48,4.47,4.69,5.33,6.6,8.79,13.59,22.92,33.81,41.61,46.77,51.26,55.31,58.9,62.17,65.37,68.61,5.1238,5.3369,6.0483,7.0185,8.102,9.1462,9.5945,10.1336,10.3856,10.3599,10.569,10.516,10.3088,10.1336,10.1831,10.208,9.6844,8.4075,6.6088,4.7322,2.7471,1.2961,0.6479,0.4097,0.3029,0.2317,0.1805,0.1434,0.1151,0.0917,0.0718
1320,Quin Red Light,41.8174,44.9982,20.8537,9.59,9.17,8.31,7.37,6.55,5.93,5.46,5.05,4.87,4.73,4.53,4.6,4.68,4.66,4.76,5.15,6.15,8.27,12.23,18.48,26.66,35.02,42.16,47.55,51.98,56.2,59.88,62.89,65.41,67.72,70.0,4.2617,4.4984,5.0584,5.8211,6.6663,7.4614,8.1848,8.9262,9.2913,9.5945,10.0602,9.8926,9.7072,9.7529,9.528,8.7345,7.1608,5.0873,3.1495,1.798,1.0088,0.6029,0.3968,0.2893,0.2218,0.1707,0.1344,0.1095,0.0915,0.0769,0.0643
1330,Quin Violet,29.7422,25.3452,7.2132,6.26,5.72,5.3,4.94,4.69,4.49,4.4,4.28,4.25,4.24,4.16,4.16,4.18,4.18,4.16,4.15,4.24,4.47,4.81,5.22,5.99,8.17,14.1,22.62,29.96,35.09,38.72,41.75,44.54,47.18,49.86,7.0185,7.7699,8.4605,9.1462,9.6844,10.1583,10.3856,10.7036,10.786,10.8137,11.04,11.04,10.9826,10.9826,11.04,11.0689,10.8137,10.208,9.4191,8.6046,7.3772,5.1608,2.6166,1.3235,0.8187,0.6004,0.4849,0.4064,0.3453,0.2957,0.2521
1340,Raw Sienna,50.8851,16.1519,31.2062,5.57,5.74,5.96,6.44,7.2,7.62,7.81,7.79,7.97,8.39,9.09,10.12,11.52,13.32,15.61,18.25,21.18,24.18,26.8,28.69,29.78,30.18,30.29,30.28,30.29,30.5,30.74,31.09,31.64,32.4,33.37,8.0045,7.7395,7.4191,6.7962,5.9804,5.5998,5.4411,5.4574,5.3134,5.0014,4.546,3.9913,3.3979,2.8204,2.2811,1.831,1.4666,1.1887,0.9997,0.8862,0.8279,0.8076,0.8022,0.8027,0.8022,0.7918,0.7802,0.7637,0.7385,0.7052,0.6652
1350,Raw Umber,29.2908,1.8799,4.256,4.72,4.76,4.78,4.88,5.0,5.03,5.12,5.07,5.14,5.25,5.29,5.44,5.53,5.65,5.8,5.94,6.1,6.23,6.37,6.47,6.58,6.6,6.68,6.69,6.74,6.78,6.87,6.85,6.85,6.87,6.93,9.6168,9.528,9.4842,9.2703,9.025,8.9655,8.7912,8.8873,8.7533,8.5501,8.4782,8.2184,8.0692,7.8778,7.6497,7.4472,7.2272,7.0568,6.8811,6.7603,6.6317,6.6088,6.5184,6.5073,6.4521,6.4085,6.3124,6.3335,6.3335,6.3124,6.2497
1360,Red Oxide,38.7536,30.3919,21.6795,4.76,4.77,4.81,4.8,4.8,4.78,4.8,4.8,4.82,4.89,4.89,4.98,5.07,5.17,5.4,5.86,7.0,9.39,13.23,17.89,22.13,25.08,26.88,27.99,28.82,29.76,30.9,32.17,33.69,35.4,37.28,9.528,9.506,9.4191,9.4407,9.4407,9.4842,9.4407,9.4407,9.3975,9.2494,9.2494,9.0651,8.8873,8.697,8.2863,7.5617,6.1779,4.3718,2.8454,1.8843,1.37,1.119,0.9945,0.9263,0.879,0.8289,0.7726,0.7151,0.6526,0.5894,0.5276
1461,Sap Green Hue,27.5703,-3.0917,3.1402,4.46,4.43,4.46,4.44,4.49,4.43,4.58,4.83,5.33,5.56,5.5,5.46,5.39,5.38,5.42,5.46,5.52,5.56,5.46,5.28,5.1,4.85,4.72,4.64,4.58,4.54,4.61,4.62,4.66,4.73,4.81,10.2331,10.3088,10.2331,10.2835,10.1583,10.3088,9.9399,9.3761,8.4075,8.0206,8.1184,8.1848,8.3034,8.3206,8.2522,8.1848,8.0856,8.0206,8.1848,8.4961,8.8294,9.3335,9.6168,9.7991,9.9399,10.0359,9.869,9.8456,9.7529,9.5945,9.4191
1468,Terre Verte Hue,35.5669,-6.5735,8.1753,6.28,6.6,6.54,6.41,6.44,6.39,6.46,6.54,6.79,7.17,7.65,8.36,9.33,10.17,10.53,10.4,9.9,9.29,8.74,8.25,7.81,7.37,7.08,6.9,6.83,6.77,6.88,7.1,7.45,7.93,8.51,6.9932,6.6088,6.678,6.8324,6.7962,6.8567,6.7722,6.678,6.3977,6.0094,5.5742,5.0227,4.4057,3.9673,3.801,3.8597,4.1,4.4286,4.7645,5.1019,5.4411,5.8211,6.0975,6.2809,6.3548,6.4194,6.3018,6.0778,5.7487,5.3448,4.918
1370,Titan Buff,85.4117,0.9614,15.2057,25.95,35.29,40.63,44.43,48.19,51.39,54.15,56.19,57.8,58.97,60.23,61.63,63.23,64.66,66.05,67.41,68.72,69.95,71.05,71.97,72.81,73.52,74.12,74.72,75.08,75.62,75.96,76.29,76.56,76.84,77.11,1.0565,0.5933,0.4338,0.3475,0.2785,0.2299,0.1941,0.1708,0.1541,0.1427,0.1313,0.1194,0.1069,0.0966,0.0873,0.0788,0.0712,0.0645,0.059,0.0546,0.0508,0.0477,0.0452,0.0428,0.0414,0.0393,0.038,0.0368,0.0359,0.0349,0.034
1375,Titanate Yellow,89.446,-6.9038,56.8447,7.28,8.46,10.17,12.59,16.15,20.57,26.51,33.11,41.14,48.89,56.78,63.83,70.24,75.76,80.35,83.7,85.85,86.97,87.4,87.08,86.14,84.61,82.59,80.37,78.06,76.05,74.22,72.92,72.0,71.42,70.8,5.9045,4.9525,3.9673,3.0344,2.1767,1.5336,1.0186,0.6757,0.4211,0.2672,0.1645,0.1025,0.063,0.0388,0.024,0.0159,0.0117,0.0098,0.0091,0.0096,0.0112,0.014,0.0184,0.024,0.0308,0.0377,0.0448,0.0503,0.0544,0.0572,0.0602
1383,Transparent Brown Iron Oxide,29.067,3.7177,3.1233,5.08,5.09,5.11,5.14,5.23,5.16,5.24,5.18,5.19,5.21,5.17,5.24,5.25,5.28,5.39,5.58,5.84,6.19,6.51,6.72,6.89,6.91,6.92,6.86,6.8,6.74,6.76,6.68,6.63,6.59,6.61,8.8679,8.8486,8.8103,8.7533,8.5864,8.7157,8.5682,8.6784,8.6599,8.623,8.697,8.5682,8.5501,8.4961,8.3034,7.9885,7.5908,7.1085,6.713,6.4741,6.2913,6.2704,6.26,6.3229,6.3869,6.4521,6.4302,6.5184,6.5746,6.6202,6.5973
1384,Transparent Pyrrole Orange,49.1181,55.1757,41.7381,4.55,4.42,4.37,4.38,4.39,4.34,4.39,4.36,4.43,4.46,4.46,4.5,4.5,4.55,4.9,5.82,7.75,11.35,18.53,30.57,45.05,57.76,67.14,73.25,77.12,79.93,81.78,82.88,83.53,84.05,84.69,10.0118,10.3343,10.4635,10.4374,10.4115,10.5424,10.4115,10.4897,10.3088,10.2331,10.2331,10.1336,10.1336,10.0118,9.2286,7.6202,5.4904,3.462,1.791,0.7884,0.3351,0.1545,0.0804,0.0488,0.0339,0.0252,0.0203,0.0177,0.0162,0.0151,0.0138
1385,Transparent Red Iron Oxide,32.6223,14.9768,9.1323,5.01,5.05,5.09,5.15,5.23,5.18,5.26,5.23,5.27,5.3,5.3,5.34,5.39,5.46,5.62,5.88,6.35,7.1,8.06,9.19,10.49,11.8,13.19,14.48,15.79,17.26,18.93,20.71,22.74,25.0,27.55,9.0051,8.9262,8.8486,8.7345,8.5864,8.6784,8.532,8.5864,8.514,8.4605,8.4605,8.39,8.3034,8.1848,7.9249,7.5328,6.9058,6.0778,5.2438,4.4866,3.8189,3.2963,2.8567,2.5254,2.2455,1.9832,1.736,1.5178,1.3125,1.125,0.9526
1386,Transparent Yellow Iron Oxide,47.7407,16.9336,26.8077,6.34,6.38,6.51,6.75,7.23,7.39,7.32,7.14,7.14,7.32,7.63,8.25,9.2,10.59,12.66,15.41,18.72,21.95,24.39,25.71,26.15,26.02,25.78,25.53,25.53,25.86,26.53,27.46,28.72,30.44,32.65,6.9181,6.8689,6.713,6.4412,5.9518,5.8028,5.8672,6.0385,6.0385,5.8672,5.5912,5.1019,4.4808,3.7744,3.0127,2.3217,1.7645,1.3877,1.172,1.0733,1.0428,1.0517,1.0684,1.0861,1.0861,1.0628,1.0173,0.9581,0.8845,0.7948,0.6946
1390,Turquoise,25.2362,-1.5798,-6.2702,5.09,5.1,5.12,5.21,5.32,5.49,5.94,6.61,7.21,7.22,6.23,5.22,4.55,4.17,4.0,3.9,3.85,3.88,3.9,3.89,3.99,4.12,4.27,4.39,4.44,4.54,4.67,4.66,4.71,4.7,4.73,8.8486,8.8294,8.7912,8.623,8.4251,8.1349,7.4472,6.5973,5.9709,5.9613,7.0568,8.6046,10.0118,11.0113,11.52,11.84,12.0063,11.906,11.84,11.8729,11.5513,11.1565,10.731,10.4115,10.2835,10.0359,9.73,9.7529,9.6393,9.6618,9.5945
1400,Ultramarine Blue,25.2126,16.2083,-31.3668,7.94,9.43,11.54,14.21,16.95,17.8,15.28,10.69,6.62,4.76,4.15,4.04,3.96,3.88,3.87,3.83,3.8,3.81,3.8,3.79,3.82,3.82,3.83,3.84,3.84,3.89,3.94,3.98,4.04,4.17,4.38,5.3369,4.3494,3.3905,2.5897,2.0346,1.898,2.3487,3.7307,6.586,9.528,11.0689,11.3964,11.6461,11.906,11.9392,12.074,12.1769,12.1424,12.1769,12.2116,12.1081,12.1081,12.074,12.04,12.04,11.8729,11.7101,11.5827,11.3964,11.0113,10.4374
1462,Van Dyke Brown Hue,25.1097,0.454,0.6312,4.3,4.29,4.33,4.32,4.34,4.33,4.34,4.33,4.33,4.37,4.33,4.37,4.36,4.36,4.4,4.44,4.48,4.54,4.56,4.56,4.57,4.56,4.55,4.54,4.51,4.5,4.5,4.48,4.47,4.46,4.46,10.6494,10.6765,10.569,10.5957,10.5424,10.569,10.5424,10.569,10.569,10.4635,10.569,10.4635,10.4897,10.4897,10.3856,10.2835,10.1831,10.0359,9.9877,9.9877,9.9638,9.9877,10.0118,10.0359,10.109,10.1336,10.1336,10.1831,10.208,10.2331,10.2331
1405,Violet Oxide,32.194,19.3147,9.4365,5.09,5.09,5.05,5.07,5.06,4.97,5.0,4.92,4.91,4.91,4.87,4.89,4.89,4.9,4.95,5.03,5.32,6.08,7.55,9.72,12.07,13.91,15.23,16.1,16.88,17.73,18.78,19.94,21.34,22.96,24.85,8.8486,8.8486,8.9262,8.8873,8.9067,9.0852,9.025,9.1872,9.2078,9.2078,9.2913,9.2494,9.2494,9.2286,9.1258,8.9655,8.4251,7.2541,5.6603,4.1926,3.2029,2.6641,2.3591,2.1861,2.0465,1.9087,1.7563,1.6072,1.4497,1.2925,1.1363
1469,Viridian Green Hue,35.2061,-23.2261,-0.0673,9.99,9.25,8.47,7.86,7.69,7.5,7.2,7.93,11.69,15.65,17.08,16.2,14.01,11.49,9.16,7.31,6.05,5.37,5.06,4.93,4.86,4.79,4.8,4.81,4.81,4.87,4.99,4.96,4.9,4.83,4.83,4.055,4.4517,4.9455,5.4006,5.5404,5.7042,5.9804,5.3448,3.3356,2.2731,2.0128,2.1674,2.6389,3.4091,4.5043,5.8765,7.2947,8.3378,8.9067,9.1666,9.3124,9.4624,9.4407,9.4191,9.4191,9.2913,9.045,9.1054,9.2286,9.3761,9.3761
1407,Yellow Ochre,57.1313,17.8458,39.4022,5.82,5.98,6.27,6.78,7.7,8.36,8.59,8.67,8.97,9.48,10.38,11.81,13.86,16.66,20.33,24.56,29.05,33.27,36.62,38.65,39.46,39.46,39.16,38.82,38.62,38.71,38.88,39.23,39.87,40.82,42.05,7.6202,7.3911,7.0058,6.4085,5.532,5.0227,4.8637,4.8104,4.619,4.3217,3.8689,3.2928,2.6768,2.0845,1.5611,1.1586,0.8664,0.6692,0.5485,0.4869,0.4644,0.4644,0.4726,0.4821,0.4878,0.4852,0.4804,0.4707,0.4534,0.429,0.3993
1410,Yellow Oxide,62.6047,15.4302,46.002,5.97,6.22,6.56,7.23,8.37,9.19,9.52,9.64,10.08,10.78,11.97,13.85,16.71,20.76,26.42,33.21,39.8,44.53,46.77,47.0,46.2,45.05,43.93,43.0,42.41,42.24,42.21,42.4,42.91,43.8,44.98,7.4051,7.0697,6.6548,5.9518,5.0156,4.4866,4.2997,4.2349,4.0107,3.6921,3.237,2.6794,2.0758,1.5123,1.0246,0.6716,0.4553,0.3455,0.3029,0.2988,0.3133,0.3351,0.3578,0.3778,0.391,0.3949,0.3956,0.3912,0.3798,0.3606,0.3365
